Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.138642
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5979/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
   2. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5979/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 3fbe1458
    Revision    : 00a1
    DedicatedVideoMemory : 6269435904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552867840 bytes
    AdapterLuid : 0 50912
Creating new Direct3DDevice
    GPU DeviceId: 0x2182 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1660 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   4. 'OrayIddDriver Device' (P:0 D:0)
   5. 'OrayIddDriver Device' (P:0 D:0)
   6. 'OrayIddDriver Device' (P:0 D:0)
   7. 'OrayIddDriver Device' (P:0 D:0)
   8. 'OrayIddDriver Device' (P:0 D:0)
DebugString: GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 4185 MB (70% of 5979 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 3fbe1458
    Revision    : 00a1
    DedicatedVideoMemory : 6269435904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552867840 bytes
    AdapterLuid : 0 50912
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 19 characters bigger than the processId version (D:/GitHub/NetShootRewrite/Intermediate/Shaders/WorkingDirectory/1508/).
Cleaned the shader compiler working directory 'C:/Users/ZTT/AppData/Local/Temp/UnrealShaderWorkingDir/759BEFC14173D185C74756840B8F0252/'.
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB D:/GitHub/NetShootRewrite/DerivedDataCache/Boot.ddc.
Loaded Boot cache: D:/GitHub/NetShootRewrite/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/GitHub/NetShootRewrite/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.03 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=34.53MBs, RandomWriteSpeed=163.59MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000012AE13A6D00][0000012AE08082C0 49] Windows
Profiles: [0000012AE13A6D00][0000012AE08082C0 49] Windows, [0000012AE135D600][0000012AE0810440 49] WindowsNoEditor, [0000012AE13A5500][0000012AE08145C0 49] WindowsServer, [0000012AE135EB00][0000012AE0818740 49] WindowsClient, [0000012AE13A6A00][0000012AE081C8C0 49] IOS, [0000012AE135DA00][0000012AE0820A40 49] iPadAir, [0000012AE13A5900][0000012AE0824BC0 49] iPadAir2, [0000012AE1313C00][0000012AE082CE80 49] IPadPro, [0000012AE1313D00][0000012AE0828EC0 49] iPadAir3, [0000012AE13A6F00][0000012AE0831040 49] iPadAir4, [0000012AE1311900][0000012AE08351C0 49] iPadMini2, [0000012AE13A5300][0000012AE0839340 49] iPadMini3, [0000012AE1310D00][0000012AE083D4C0 49] iPadMini4, [0000012AE13A4900][0000012AE0841640 49] iPadMini5, [0000012AE1347500][0000012AE0849900 49] iPhone6, [0000012AE1347600][0000012AE0845940 49] iPodTouch6, [0000012AE1310700][0000012AE0851C00 49] iPhone7, [0000012AE1310600][0000012AE084C0C0 49] iPodTouch7, [0000012AE1345800][0000012AE080C200 49] iPhone5S, [0000012AE1313600][0000012AE0854340 49] iPhone6Plus, [0000012AE1347800][0000012AE0858480 49] iPhone6S, [0000012AE1311B00][0000012AE085C5C0 49] iPhone6SPlus, [0000012AE1345700][0000012AE0864740 49] iPhone7Plus, [0000012AE1313100][0000012AE08688C0 49] iPhoneSE, [0000012AE1346500][0000012AE086CA40 49] iPhone8, [0000012AE1311500][0000012AE0870BC0 49] iPhone8Plus, [0000012AE1345E00][0000012AE0874D40 49] iPhoneX, [0000012AE1311000][0000012AE0878EC0 49] iPhoneXS, [0000012AE1346200][0000012AE087D040 49] iPhoneXSMax, [0000012AE1310500][0000012AE08811C0 49] iPhoneXR, [0000012AE1346100][0000012AE0885340 49] iPhone11, [0000012AE1312D00][0000012AE08894C0 49] iPhone11Pro, [0000012AE1345600][0000012AE088D640 49] iPhone11ProMax, [0000012AE1311D00][0000012AE1A5F7C0 49] iPhoneSE2, [0000012AE1347200][0000012AE1A63940 49] iPhone12Mini, [0000012AE1311E00][0000012AE1A67AC0 49] iPhone12, [0000012AE1344300][0000012AE1A6A0C0 49] iPhone12Pro, [0000012AE1313500][0000012AE1A6E240 49] iPhone12ProMax, [0000012AE1347C00][0000012AE0860380 49] iPadPro105, [0000012AE1310200][0000012AE1A724C0 49] iPadPro129, [0000012AE1344E00][0000012AE1A76600 49] iPadPro97, [0000012AE1310100][0000012AE1A7A740 49] iPadPro2_129, [0000012AE1347F00][0000012AE1A828C0 49] iPad5, [0000012AE1310900][0000012AE1A86A40 49] iPad6, [0000012AE1347B00][0000012AE1A8ABC0 49] iPad7, [0000012AE1312A00][0000012AE1A8ED40 49] iPad8, [0000012AE1346800][0000012AE1A92EC0 49] iPadPro11, [0000012AE1310A00][0000012AE1A97040 49] iPadPro2_11, [0000012AE1344700][0000012AE1A9B1C0 49] iPadPro3_129, [0000012AE1313200][0000012AE1A9F340 49] iPadPro4_129, [0000012AE1347A00][0000012AE1AA34C0 49] AppleTV, [0000012AE1310C00][0000012AE1AA7640 49] AppleTV4K, [0000012AE1346C00][0000012AE1AAB7C0 49] TVOS, [0000012AE1313000][0000012AE1AAF940 49] Mac, [0000012AE135CE00][0000012AE1AB3AC0 49] MacClient, [0000012AE13E4800][0000012AE1AB60C0 49] MacNoEditor, [0000012AE135D500][0000012AE1ABA240 49] MacServer, [0000012AE13E4300][0000012AE1ABE3C0 49] Linux, [0000012AE135ED00][0000012AE1AC2540 49] LinuxAArch64, [0000012AE13E4B00][0000012AE1A7E680 49] LinuxNoEditor, [0000012AE135DD00][0000012AE1AC67C0 49] LinuxAArch64NoEditor, [0000012AE13E5500][0000012AE1ACA900 49] LinuxClient, [0000012AE135C500][0000012AE1AD2A80 49] LinuxAArch64Client, [0000012AE13E5100][0000012AE1AD6C00 49] LinuxServer, [0000012AE135F600][0000012AE1ADAD80 49] LinuxAArch64Server, [0000012AE13E5200][0000012AE1ADEF00 49] Android, [0000012AE135C400][0000012AE1AE3080 49] Android_Low, [0000012AE13E4C00][0000012AE1AE7200 49] Android_Mid, [0000012AE135CD00][0000012AE1AEB380 49] Android_High, [0000012AE13E5300][0000012AE1AEF500 49] Android_Default, [0000012AE135C300][0000012AE1AF3680 49] Android_Adreno4xx, [0000012AE13E5900][0000012AE1AF7800 49] Android_Adreno5xx_Low, [0000012AE135F700][0000012AE1AFB980 49] Android_Adreno5xx, [0000012AE13E4900][0000012AE1AFFB00 49] Android_Adreno6xx, [0000012AE135E200][0000012AE1B02100 49] Android_Adreno6xx_Vulkan, [0000012AE13E4F00][0000012AE1B06280 49] Android_Mali_T6xx, [0000012AE1313E00][0000012AE1B0A400 49] Android_Mali_T7xx, [0000012AE1345100][0000012AE1B0E580 49] Android_Mali_T8xx, [0000012AE1312700][0000012AE1B12700 49] Android_Mali_G71, [0000012AE1347300][0000012AE1ACE840 49] Android_Mali_G72, [0000012AE1312000][0000012AE1B16980 49] Android_Mali_G72_Vulkan, [0000012AE1347900][0000012AE1B1AAC0 49] Android_Mali_G76, [0000012AE1310300][0000012AE1B22C40 49] Android_Mali_G76_Vulkan, [0000012AE1345F00][0000012AE1B26DC0 49] Android_Mali_G77, [0000012AE1311700][0000012AE1B2AF40 49] Android_Mali_G77_Vulkan, [0000012AE1346400][0000012AE1B2F0C0 49] Android_Mali_G78, [0000012AE1312400][0000012AE1B33240 49] Android_Mali_G78_Vulkan, [0000012AE1346700][0000012AE1B373C0 49] Android_Mali_G710, [0000012AE1313800][0000012AE1B3B540 49] Android_Mali_G710_Vulkan, [0000012AE1344900][0000012AE1B3F6C0 49] Android_Vulkan_SM5, [0000012AE1310F00][0000012AE1B43840 49] Android_PowerVR_G6xxx, [0000012AE1344400][0000012AE1B479C0 49] Android_PowerVR_GT7xxx, [0000012AE1310E00][0000012AE1B4BB40 49] Android_PowerVR_GE8xxx, [0000012AE1345A00][0000012AE1B4E140 49] Android_PowerVR_GM9xxx, [0000012AE1311300][0000012AE1B522C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000012AE1345000][0000012AE1B56440 49] Android_TegraK1, [0000012AE1311F00][0000012AE1B5A5C0 49] Android_Unknown_Vulkan, [0000012AE1345400][0000012AE1B5E740 49] Lumin, [0000012AE1312600][0000012AE1B628C0 49] Lumin_Desktop, [0000012AE13A5400][0000012AE1B1EA00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
NetShootRewrite 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1486698656)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298528 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 13111AEA465F17DA224A779CB55C8290 | Instance: 69F99E8A4D5E52497B96C88C7423321E (DESKTOP-6POMQQ5-1508).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  1.329 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:C:/Program Files (x86)/UE4.27/UnrealEngine-4.27/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ffed4d3cfe9 UE4Editor-Engine.dll!DispatchCheckVerify<bool,<lambda_a91c019e94cff95fb8de44ae35b77ee5> >() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffed37b90f2 UE4Editor-Engine.dll!USceneComponent::SetupAttachment() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp:1752]
[Callstack] 0x00007fff2f7042eb UE4Editor-NetShootRewrite-0029.dll!AWeaponServerBase::AWeaponServerBase() [D:\GitHub\NetShootRewrite\Source\NetShootRewrite\WeaponServerBase.cpp:19]
[Callstack] 0x00007ffed28536a3 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffed2b7222c UE4Editor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:911]
[Callstack] 0x00007ffed2b4ef41 UE4Editor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:1003]
[Callstack] 0x00007ffed2a19dc5 UE4Editor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffed1c280f9 UE4Editor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:955]
[Callstack] 0x00007ffed1c495df UE4Editor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:519]
[Callstack] 0x00007ffed17a5eae UE4Editor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:643]
[Callstack] 0x00007ffed17a61a9 UE4Editor-Projects.dll!FProjectManager::LoadModulesForProject() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff645a053d2 UE4Editor.exe!FEngineLoop::LoadStartupModules() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3880]
[Callstack] 0x00007ff645a08a78 UE4Editor.exe!FEngineLoop::PreInitPostStartupScreen() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3263]
[Callstack] 0x00007ff645a00b8d UE4Editor.exe!GuardedMain() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Launch.cpp:132]
[Callstack] 0x00007ff645a00f1a UE4Editor.exe!GuardedMainWrapper() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:137]
[Callstack] 0x00007ff645a03ec1 UE4Editor.exe!LaunchWindowsStartup() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:273]
[Callstack] 0x00007ff645a152d4 UE4Editor.exe!WinMain() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:320]
[Callstack] 0x00007ff645a17c56 UE4Editor.exe!__scrt_common_main_seh() [D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007fff51b27344 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff530a26b1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
