Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.132255
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5979/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
   2. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5979/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 3fbe1458
    Revision    : 00a1
    DedicatedVideoMemory : 6269435904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552867840 bytes
    AdapterLuid : 0 50912
Creating new Direct3DDevice
    GPU DeviceId: 0x2182 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1660 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   4. 'OrayIddDriver Device' (P:0 D:0)
   5. 'OrayIddDriver Device' (P:0 D:0)
   6. 'OrayIddDriver Device' (P:0 D:0)
   7. 'OrayIddDriver Device' (P:0 D:0)
   8. 'OrayIddDriver Device' (P:0 D:0)
DebugString: GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 4185 MB (70% of 5979 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 3fbe1458
    Revision    : 00a1
    DedicatedVideoMemory : 6269435904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552867840 bytes
    AdapterLuid : 0 50912
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 18 characters bigger than the processId version (D:/GitHub/NetShootRewrite/Intermediate/Shaders/WorkingDirectory/20456/).
Cleaned the shader compiler working directory 'C:/Users/ZTT/AppData/Local/Temp/UnrealShaderWorkingDir/43EDEAAF4902B85765647A8FC2FEC67C/'.
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB D:/GitHub/NetShootRewrite/DerivedDataCache/Boot.ddc.
Loaded Boot cache: D:/GitHub/NetShootRewrite/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/GitHub/NetShootRewrite/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.01 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=165.49MBs, RandomWriteSpeed=126.55MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E3A7F56D00][000001E39A5402C0 49] Windows
Profiles: [000001E3A7F56D00][000001E39A5402C0 49] Windows, [000001E3A7F1D600][000001E39A548440 49] WindowsNoEditor, [000001E3A7F55500][000001E3A73A25C0 49] WindowsServer, [000001E3A7F1EB00][000001E3A73A6740 49] WindowsClient, [000001E3A7F56A00][000001E3A73AA8C0 49] IOS, [000001E3A7F1DA00][000001E3A73AEA40 49] iPadAir, [000001E3A7F55900][000001E3A73B2BC0 49] iPadAir2, [000001E3A7ECBC00][000001E3A73BAE80 49] IPadPro, [000001E3A7ECBD00][000001E3A73B6EC0 49] iPadAir3, [000001E3A7F56F00][000001E3A73BF040 49] iPadAir4, [000001E3A7EC9900][000001E3A73C31C0 49] iPadMini2, [000001E3A7F55300][000001E3A73C7340 49] iPadMini3, [000001E3A7EC8D00][000001E3A73CB4C0 49] iPadMini4, [000001E3A7F54900][000001E3A73CF640 49] iPadMini5, [000001E3A7EFF500][000001E3A73D7900 49] iPhone6, [000001E3A7EFF600][000001E3A73D3940 49] iPodTouch6, [000001E3A7EC8700][000001E3A73DFC00 49] iPhone7, [000001E3A7EC8600][000001E3A73DA0C0 49] iPodTouch7, [000001E3A7EFD800][000001E39A544200 49] iPhone5S, [000001E3A7ECB600][000001E3A73E2340 49] iPhone6Plus, [000001E3A7EFF800][000001E3A73E6480 49] iPhone6S, [000001E3A7EC9B00][000001E3A73EA5C0 49] iPhone6SPlus, [000001E3A7EFD700][000001E3A73F2740 49] iPhone7Plus, [000001E3A7ECB100][000001E3A73F68C0 49] iPhoneSE, [000001E3A7EFE500][000001E3A73FAA40 49] iPhone8, [000001E3A7EC9500][000001E3A73FEBC0 49] iPhone8Plus, [000001E3A7EFDE00][000001E3A7402D40 49] iPhoneX, [000001E3A7EC9000][000001E3A7406EC0 49] iPhoneXS, [000001E3A7EFE200][000001E3A740B040 49] iPhoneXSMax, [000001E3A7EC8500][000001E3A740F1C0 49] iPhoneXR, [000001E3A7EFE100][000001E3A7413340 49] iPhone11, [000001E3A7ECAD00][000001E3A74174C0 49] iPhone11Pro, [000001E3A7EFD600][000001E3A741B640 49] iPhone11ProMax, [000001E3A7EC9D00][000001E3A741F7C0 49] iPhoneSE2, [000001E3A7EFF200][000001E3A7423940 49] iPhone12Mini, [000001E3A7EC9E00][000001E3A7427AC0 49] iPhone12, [000001E3A7EFC300][000001E3A742A0C0 49] iPhone12Pro, [000001E3A7ECB500][000001E3A742E240 49] iPhone12ProMax, [000001E3A7EFFC00][000001E3A73EE380 49] iPadPro105, [000001E3A7EC8200][000001E3A74324C0 49] iPadPro129, [000001E3A7EFCE00][000001E3A7436600 49] iPadPro97, [000001E3A7EC8100][000001E3A743A740 49] iPadPro2_129, [000001E3A7EFFF00][000001E3A74428C0 49] iPad5, [000001E3A7EC8900][000001E3A7446A40 49] iPad6, [000001E3A7EFFB00][000001E3A744ABC0 49] iPad7, [000001E3A7ECAA00][000001E3A744ED40 49] iPad8, [000001E3A7EFE800][000001E3A7452EC0 49] iPadPro11, [000001E3A7EC8A00][000001E3A7457040 49] iPadPro2_11, [000001E3A7EFC700][000001E3A745B1C0 49] iPadPro3_129, [000001E3A7ECB200][000001E3A745F340 49] iPadPro4_129, [000001E3A7EFFA00][000001E3A74634C0 49] AppleTV, [000001E3A7EC8C00][000001E3A7467640 49] AppleTV4K, [000001E3A7EFEC00][000001E3A746B7C0 49] TVOS, [000001E3A7ECB000][000001E3A746F940 49] Mac, [000001E3A7F1CE00][000001E3A7473AC0 49] MacClient, [000001E3A7F9C800][000001E3A74760C0 49] MacNoEditor, [000001E3A7F1D500][000001E3A747E240 49] MacServer, [000001E3A7F9C300][000001E3A74823C0 49] Linux, [000001E3A7F1ED00][000001E3A748A540 49] LinuxAArch64, [000001E3A7F9CB00][000001E3A743E680 49] LinuxNoEditor, [000001E3A7F1DD00][000001E3A0F767C0 49] LinuxAArch64NoEditor, [000001E3A7F9D500][000001E3A0F7A900 49] LinuxClient, [000001E3A7F1C500][000001E3A0F82A80 49] LinuxAArch64Client, [000001E3A7F9D100][000001E3A0F86C00 49] LinuxServer, [000001E3A7F1F600][000001E3A0F8AD80 49] LinuxAArch64Server, [000001E3A7F9D200][000001E3A0F8EF00 49] Android, [000001E3A7F1C400][000001E3A0F93080 49] Android_Low, [000001E3A7F9CC00][000001E3A0F97200 49] Android_Mid, [000001E3A7F1CD00][000001E3A0F9B380 49] Android_High, [000001E3A7F9D300][000001E3A0F9F500 49] Android_Default, [000001E3A7F1C300][000001E3A0FA3680 49] Android_Adreno4xx, [000001E3A7F9D900][000001E3A0FA7800 49] Android_Adreno5xx_Low, [000001E3A7F1F700][000001E3A0FAB980 49] Android_Adreno5xx, [000001E3A7F9C900][000001E3A0FAFB00 49] Android_Adreno6xx, [000001E3A7F1E200][000001E3A0FB2100 49] Android_Adreno6xx_Vulkan, [000001E3A7F9CF00][000001E3A0FB6280 49] Android_Mali_T6xx, [000001E3A7ECBE00][000001E3A0FBA400 49] Android_Mali_T7xx, [000001E3A7EFD100][000001E3A0FBE580 49] Android_Mali_T8xx, [000001E3A7ECA700][000001E3A0FC2700 49] Android_Mali_G71, [000001E3A7EFF300][000001E3A0F7E840 49] Android_Mali_G72, [000001E3A7ECA000][000001E3A0FC6980 49] Android_Mali_G72_Vulkan, [000001E3A7EFF900][000001E3A0FCAAC0 49] Android_Mali_G76, [000001E3A7EC8300][000001E3A0FD2C40 49] Android_Mali_G76_Vulkan, [000001E3A7EFDF00][000001E3A0FD6DC0 49] Android_Mali_G77, [000001E3A7EC9700][000001E3A0FDAF40 49] Android_Mali_G77_Vulkan, [000001E3A7EFE400][000001E3A0FDF0C0 49] Android_Mali_G78, [000001E3A7ECA400][000001E3A0FE3240 49] Android_Mali_G78_Vulkan, [000001E3A7EFE700][000001E3A0FE73C0 49] Android_Mali_G710, [000001E3A7ECB800][000001E3A0FEB540 49] Android_Mali_G710_Vulkan, [000001E3A7EFC900][000001E3A0FEF6C0 49] Android_Vulkan_SM5, [000001E3A7EC8F00][000001E3A0FF3840 49] Android_PowerVR_G6xxx, [000001E3A7EFC400][000001E3A0FF79C0 49] Android_PowerVR_GT7xxx, [000001E3A7EC8E00][000001E3A0FFBB40 49] Android_PowerVR_GE8xxx, [000001E3A7EFDA00][000001E3A0FFE140 49] Android_PowerVR_GM9xxx, [000001E3A7EC9300][000001E3A10022C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001E3A7EFD000][000001E3A1006440 49] Android_TegraK1, [000001E3A7EC9F00][000001E3A100A5C0 49] Android_Unknown_Vulkan, [000001E3A7EFD400][000001E3A100E740 49] Lumin, [000001E3A7ECA600][000001E3A10128C0 49] Lumin_Desktop, [000001E3A7F55400][000001E3A0FCEA00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
NetShootRewrite 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1486698656)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298528 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B68538354579511186A4E2B9EED56D46 | Instance: B0052DBF4DF35E8E82382A911A9D5959 (DESKTOP-6POMQQ5-20456).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  1.342 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:C:/Program Files (x86)/UE4.27/UnrealEngine-4.27/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ffed4d3cfe9 UE4Editor-Engine.dll!DispatchCheckVerify<bool,<lambda_a91c019e94cff95fb8de44ae35b77ee5> >() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffed37b90f2 UE4Editor-Engine.dll!USceneComponent::SetupAttachment() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp:1752]
[Callstack] 0x00007ffef57a431b UE4Editor-NetShootRewrite-0027.dll!AWeaponServerBase::AWeaponServerBase() [D:\GitHub\NetShootRewrite\Source\NetShootRewrite\WeaponServerBase.cpp:19]
[Callstack] 0x00007ffed28536a3 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffed2b7222c UE4Editor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:911]
[Callstack] 0x00007ffed2b4ef41 UE4Editor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:1003]
[Callstack] 0x00007ffed2a19dc5 UE4Editor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffed1c280f9 UE4Editor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:955]
[Callstack] 0x00007ffed1c495df UE4Editor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:519]
[Callstack] 0x00007ffed17a5eae UE4Editor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:643]
[Callstack] 0x00007ffed17a61a9 UE4Editor-Projects.dll!FProjectManager::LoadModulesForProject() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff645a053d2 UE4Editor.exe!FEngineLoop::LoadStartupModules() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3880]
[Callstack] 0x00007ff645a08a78 UE4Editor.exe!FEngineLoop::PreInitPostStartupScreen() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3263]
[Callstack] 0x00007ff645a00b8d UE4Editor.exe!GuardedMain() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Launch.cpp:132]
[Callstack] 0x00007ff645a00f1a UE4Editor.exe!GuardedMainWrapper() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:137]
[Callstack] 0x00007ff645a03ec1 UE4Editor.exe!LaunchWindowsStartup() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:273]
[Callstack] 0x00007ff645a152d4 UE4Editor.exe!WinMain() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:320]
[Callstack] 0x00007ff645a17c56 UE4Editor.exe!__scrt_common_main_seh() [D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007fff51b27344 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff530a26b1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
