Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.153910
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5979/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
   2. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5979/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 3fbe1458
    Revision    : 00a1
    DedicatedVideoMemory : 6269435904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552867840 bytes
    AdapterLuid : 0 50912
Creating new Direct3DDevice
    GPU DeviceId: 0x2182 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1660 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   4. 'OrayIddDriver Device' (P:0 D:0)
   5. 'OrayIddDriver Device' (P:0 D:0)
   6. 'OrayIddDriver Device' (P:0 D:0)
   7. 'OrayIddDriver Device' (P:0 D:0)
   8. 'OrayIddDriver Device' (P:0 D:0)
DebugString: GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 4185 MB (70% of 5979 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 3fbe1458
    Revision    : 00a1
    DedicatedVideoMemory : 6269435904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552867840 bytes
    AdapterLuid : 0 50912
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 18 characters bigger than the processId version (D:/GitHub/NetShootRewrite/Intermediate/Shaders/WorkingDirectory/18304/).
Cleaned the shader compiler working directory 'C:/Users/ZTT/AppData/Local/Temp/UnrealShaderWorkingDir/0E6F5134406A291E944A61ABA4390F57/'.
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB D:/GitHub/NetShootRewrite/DerivedDataCache/Boot.ddc.
Loaded Boot cache: D:/GitHub/NetShootRewrite/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/GitHub/NetShootRewrite/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.01 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=715.47MBs, RandomWriteSpeed=161.47MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001CC33686D00][000001CC3233C0C0 49] Windows
Profiles: [000001CC33686D00][000001CC3233C0C0 49] Windows, [000001CC33645600][000001CC32340200 49] WindowsNoEditor, [000001CC33685500][000001CC32344340 49] WindowsServer, [000001CC33646B00][000001CC3234C4C0 49] WindowsClient, [000001CC33686A00][000001CC32350640 49] IOS, [000001CC33645A00][000001CC323547C0 49] iPadAir, [000001CC33685900][000001CC32358940 49] iPadAir2, [000001CC335E3C00][000001CC346A4C00 49] IPadPro, [000001CC335E3D00][000001CC3235CC40 49] iPadAir3, [000001CC33686F00][000001CC346A8DC0 49] iPadAir4, [000001CC335E1900][000001CC346ACF40 49] iPadMini2, [000001CC33685300][000001CC346B10C0 49] iPadMini3, [000001CC335E0D00][000001CC346B5240 49] iPadMini4, [000001CC33684900][000001CC346B93C0 49] iPadMini5, [000001CC33623500][000001CC346C1680 49] iPhone6, [000001CC33623600][000001CC346BD6C0 49] iPodTouch6, [000001CC335E0700][000001CC346C9980 49] iPhone7, [000001CC335E0600][000001CC346C59C0 49] iPodTouch7, [000001CC33621800][000001CC346CDB40 49] iPhone5S, [000001CC335E3600][000001CC346D0140 49] iPhone6Plus, [000001CC33623800][000001CC32348280 49] iPhone6S, [000001CC335E1B00][000001CC346D43C0 49] iPhone6SPlus, [000001CC33621700][000001CC346D8500 49] iPhone7Plus, [000001CC335E3100][000001CC346E0680 49] iPhoneSE, [000001CC33622500][000001CC346E4800 49] iPhone8, [000001CC335E1500][000001CC346E8980 49] iPhone8Plus, [000001CC33621E00][000001CC346ECB00 49] iPhoneX, [000001CC335E1000][000001CC3470AC80 49] iPhoneXS, [000001CC33622200][000001CC3470EE00 49] iPhoneXSMax, [000001CC335E0500][000001CC34712F80 49] iPhoneXR, [000001CC33622100][000001CC34717100 49] iPhone11, [000001CC335E2D00][000001CC3471B280 49] iPhone11Pro, [000001CC33621600][000001CC3471F400 49] iPhone11ProMax, [000001CC335E1D00][000001CC34723580 49] iPhoneSE2, [000001CC33623200][000001CC34727700 49] iPhone12Mini, [000001CC335E1E00][000001CC3472B880 49] iPhone12, [000001CC33620300][000001CC3472FA00 49] iPhone12Pro, [000001CC335E3500][000001CC34733B80 49] iPhone12ProMax, [000001CC33623C00][000001CC34736180 49] iPadPro105, [000001CC335E0200][000001CC3473A300 49] iPadPro129, [000001CC33620E00][000001CC346DC440 49] iPadPro97, [000001CC335E0100][000001CC3473E580 49] iPadPro2_129, [000001CC33623F00][000001CC347426C0 49] iPad5, [000001CC335E0900][000001CC3474A840 49] iPad6, [000001CC33623B00][000001CC3474E9C0 49] iPad7, [000001CC335E2A00][000001CC34752B40 49] iPad8, [000001CC33622800][000001CC34756CC0 49] iPadPro11, [000001CC335E0A00][000001CC3475AE40 49] iPadPro2_11, [000001CC33620700][000001CC3475EFC0 49] iPadPro3_129, [000001CC335E3200][000001CC34763140 49] iPadPro4_129, [000001CC33623A00][000001CC347672C0 49] AppleTV, [000001CC335E0C00][000001CC3476B440 49] AppleTV4K, [000001CC33622C00][000001CC347815C0 49] TVOS, [000001CC335E3000][000001CC34785740 49] Mac, [000001CC33644E00][000001CC347898C0 49] MacClient, [000001CC336E0800][000001CC3478DA40 49] MacNoEditor, [000001CC33645500][000001CC34791BC0 49] MacServer, [000001CC336E0300][000001CC347941C0 49] Linux, [000001CC33646D00][000001CC34798340 49] LinuxAArch64, [000001CC336E0B00][000001CC3479C4C0 49] LinuxNoEditor, [000001CC33645D00][000001CC34746600 49] LinuxAArch64NoEditor, [000001CC336E1500][000001CC347A0740 49] LinuxClient, [000001CC33644500][000001CC347A4880 49] LinuxAArch64Client, [000001CC336E1100][000001CC347A89C0 49] LinuxServer, [000001CC33647600][000001CC347B0B40 49] LinuxAArch64Server, [000001CC336E1200][000001CC347B4CC0 49] Android, [000001CC33644400][000001CC347B8E40 49] Android_Low, [000001CC336E0C00][000001CC347BCFC0 49] Android_Mid, [000001CC33644D00][000001CC347C1140 49] Android_High, [000001CC336E1300][000001CC347C52C0 49] Android_Default, [000001CC33644300][000001CC347C9440 49] Android_Adreno4xx, [000001CC336E1900][000001CC347CD5C0 49] Android_Adreno5xx_Low, [000001CC33647700][000001CC347D1740 49] Android_Adreno5xx, [000001CC336E0900][000001CC347D58C0 49] Android_Adreno6xx, [000001CC33646200][000001CC347D9A40 49] Android_Adreno6xx_Vulkan, [000001CC336E0F00][000001CC347DDBC0 49] Android_Mali_T6xx, [000001CC335E3E00][000001CC347E01C0 49] Android_Mali_T7xx, [000001CC33621100][000001CC347E4340 49] Android_Mali_T8xx, [000001CC335E2700][000001CC347E84C0 49] Android_Mali_G71, [000001CC33623300][000001CC347EC640 49] Android_Mali_G72, [000001CC335E2000][000001CC347AC780 49] Android_Mali_G72_Vulkan, [000001CC33623900][000001CC347F08C0 49] Android_Mali_G76, [000001CC335E0300][000001CC347F4A00 49] Android_Mali_G76_Vulkan, [000001CC33621F00][000001CC347F8B40 49] Android_Mali_G77, [000001CC335E1700][000001CC34800CC0 49] Android_Mali_G77_Vulkan, [000001CC33622400][000001CC34870E40 49] Android_Mali_G78, [000001CC335E2400][000001CC2AFF8FC0 49] Android_Mali_G78_Vulkan, [000001CC33622700][000001CC2B08F140 49] Android_Mali_G710, [000001CC335E3800][000001CC2B0972C0 49] Android_Mali_G710_Vulkan, [000001CC33620900][000001CC349B5440 49] Android_Vulkan_SM5, [000001CC335E0F00][000001CC34ABD5C0 49] Android_PowerVR_G6xxx, [000001CC33620400][000001CC34AC1740 49] Android_PowerVR_GT7xxx, [000001CC335E0E00][000001CC34AC58C0 49] Android_PowerVR_GE8xxx, [000001CC33621A00][000001CC34AC9A40 49] Android_PowerVR_GM9xxx, [000001CC335E1300][000001CC32233BC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001CC33621000][000001CC3223A1C0 49] Android_TegraK1, [000001CC335E1F00][000001CC32242340 49] Android_Unknown_Vulkan, [000001CC33621400][000001CC3224A4C0 49] Lumin, [000001CC335E2600][000001CC3224E640 49] Lumin_Desktop, [000001CC33685400][000001CC322787C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
NetShootRewrite 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1486698656)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298528 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2C80F4CD46A9203B1CD612B937AA5A88 | Instance: E57BFBAE4E544C85A4C5E58BF9281782 (DESKTOP-6POMQQ5-18304).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  1.297 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:C:/Program Files (x86)/UE4.27/UnrealEngine-4.27/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ffeea9ccfe9 UE4Editor-Engine.dll!DispatchCheckVerify<bool,<lambda_a91c019e94cff95fb8de44ae35b77ee5> >() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffee94490f2 UE4Editor-Engine.dll!USceneComponent::SetupAttachment() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp:1752]
[Callstack] 0x00007ffef65642eb UE4Editor-NetShootRewrite.dll!AWeaponServerBase::AWeaponServerBase() [D:\GitHub\NetShootRewrite\Source\NetShootRewrite\WeaponServerBase.cpp:17]
[Callstack] 0x00007ffeefba36a3 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffeefec222c UE4Editor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:911]
[Callstack] 0x00007ffeefe9ef41 UE4Editor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:1003]
[Callstack] 0x00007ffeefd69dc5 UE4Editor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffeeef780f9 UE4Editor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:955]
[Callstack] 0x00007ffeeef995df UE4Editor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:519]
[Callstack] 0x00007fff36515eae UE4Editor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:643]
[Callstack] 0x00007fff365161a9 UE4Editor-Projects.dll!FProjectManager::LoadModulesForProject() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff645a053d2 UE4Editor.exe!FEngineLoop::LoadStartupModules() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3880]
[Callstack] 0x00007ff645a08a78 UE4Editor.exe!FEngineLoop::PreInitPostStartupScreen() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3263]
[Callstack] 0x00007ff645a00b8d UE4Editor.exe!GuardedMain() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Launch.cpp:132]
[Callstack] 0x00007ff645a00f1a UE4Editor.exe!GuardedMainWrapper() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:137]
[Callstack] 0x00007ff645a03ec1 UE4Editor.exe!LaunchWindowsStartup() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:273]
[Callstack] 0x00007ff645a152d4 UE4Editor.exe!WinMain() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:320]
[Callstack] 0x00007ff645a17c56 UE4Editor.exe!__scrt_common_main_seh() [D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007fff51b27344 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff530a26b1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
