Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.135014
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5979/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
   2. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5979/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 3fbe1458
    Revision    : 00a1
    DedicatedVideoMemory : 6269435904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552867840 bytes
    AdapterLuid : 0 50912
Creating new Direct3DDevice
    GPU DeviceId: 0x2182 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1660 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   4. 'OrayIddDriver Device' (P:0 D:0)
   5. 'OrayIddDriver Device' (P:0 D:0)
   6. 'OrayIddDriver Device' (P:0 D:0)
   7. 'OrayIddDriver Device' (P:0 D:0)
   8. 'OrayIddDriver Device' (P:0 D:0)
DebugString: GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 4185 MB (70% of 5979 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 3fbe1458
    Revision    : 00a1
    DedicatedVideoMemory : 6269435904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552867840 bytes
    AdapterLuid : 0 50912
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 18 characters bigger than the processId version (D:/GitHub/NetShootRewrite/Intermediate/Shaders/WorkingDirectory/11400/).
Cleaned the shader compiler working directory 'C:/Users/ZTT/AppData/Local/Temp/UnrealShaderWorkingDir/959D0AD04219002F36F124A2FF6D07F0/'.
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB D:/GitHub/NetShootRewrite/DerivedDataCache/Boot.ddc.
Loaded Boot cache: D:/GitHub/NetShootRewrite/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/GitHub/NetShootRewrite/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.02 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=172.43MBs, RandomWriteSpeed=132.05MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0033 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021AD70C2D00][0000021AD791DAC0 49] Windows
Profiles: [0000021AD70C2D00][0000021AD791DAC0 49] Windows, [0000021AD7079600][0000021AD7921C00 49] WindowsNoEditor, [0000021AD70C1500][0000021ACB0B01C0 49] WindowsServer, [0000021AD707AB00][0000021ACB0B4300 49] WindowsClient, [0000021AD70C2A00][0000021ACB0BC480 49] IOS, [0000021AD7079A00][0000021ACB0C0600 49] iPadAir, [0000021AD70C1900][0000021ACB0C4780 49] iPadAir2, [0000021AD7017C00][0000021ACB0CCA40 49] IPadPro, [0000021AD7017D00][0000021ACB0C8A80 49] iPadAir3, [0000021AD70C2F00][0000021ACB0D0C00 49] iPadAir4, [0000021AD7015900][0000021ACB0D4D80 49] iPadMini2, [0000021AD70C1300][0000021ACB0D8F00 49] iPadMini3, [0000021AD7014D00][0000021ACB0DD080 49] iPadMini4, [0000021AD70C0900][0000021ACB0E1200 49] iPadMini5, [0000021AD706B500][0000021ACB0E94C0 49] iPhone6, [0000021AD706B600][0000021ACB0E5500 49] iPodTouch6, [0000021AD7014700][0000021AD53B97C0 49] iPhone7, [0000021AD7014600][0000021AD53B5800 49] iPodTouch7, [0000021AD7069800][0000021AD53BD980 49] iPhone5S, [0000021AD7017600][0000021AD53C1B00 49] iPhone6Plus, [0000021AD706B800][0000021AD53C4100 49] iPhone6S, [0000021AD7015B00][0000021ACB0B8240 49] iPhone6SPlus, [0000021AD7069700][0000021AD53C8380 49] iPhone7Plus, [0000021AD7017100][0000021AD53CC4C0 49] iPhoneSE, [0000021AD706A500][0000021AD53D4640 49] iPhone8, [0000021AD7015500][0000021AD53D87C0 49] iPhone8Plus, [0000021AD7069E00][0000021AD53DC940 49] iPhoneX, [0000021AD7015000][0000021AD53E0AC0 49] iPhoneXS, [0000021AD706A200][0000021AD53E4C40 49] iPhoneXSMax, [0000021AD7014500][0000021AD53E8DC0 49] iPhoneXR, [0000021AD706A100][0000021AD53ECF40 49] iPhone11, [0000021AD7016D00][0000021AD53F10C0 49] iPhone11Pro, [0000021AD7069600][0000021AD53F5240 49] iPhone11ProMax, [0000021AD7015D00][0000021AD53F93C0 49] iPhoneSE2, [0000021AD706B200][0000021AD5345540 49] iPhone12Mini, [0000021AD7015E00][0000021AD53496C0 49] iPhone12, [0000021AD7068300][0000021AD534D840 49] iPhone12Pro, [0000021AD7017500][0000021AD53519C0 49] iPhone12ProMax, [0000021AD706BC00][0000021AD5355B40 49] iPadPro105, [0000021AD7014200][0000021AD5358140 49] iPadPro129, [0000021AD7068E00][0000021AD535C2C0 49] iPadPro97, [0000021AD7014100][0000021AD53D0400 49] iPadPro2_129, [0000021AD706BF00][0000021AD5360540 49] iPad5, [0000021AD7014900][0000021AD5364680 49] iPad6, [0000021AD706BB00][0000021AD53687C0 49] iPad7, [0000021AD7016A00][0000021AD5370940 49] iPad8, [0000021AD706A800][0000021AD5374AC0 49] iPadPro11, [0000021AD7014A00][0000021AD5378C40 49] iPadPro2_11, [0000021AD7068700][0000021AD537CDC0 49] iPadPro3_129, [0000021AD7017200][0000021AD5380F40 49] iPadPro4_129, [0000021AD706BA00][0000021AD53850C0 49] AppleTV, [0000021AD7014C00][0000021AD5389240 49] AppleTV4K, [0000021AD706AC00][0000021AD538D3C0 49] TVOS, [0000021AD7017000][0000021AD5391540 49] Mac, [0000021AD7078E00][0000021AD53956C0 49] MacClient, [0000021AD7100800][0000021AD5399840 49] MacNoEditor, [0000021AD7079500][0000021AD539D9C0 49] MacServer, [0000021AD7100300][0000021AD53A1B40 49] Linux, [0000021AD707AD00][0000021AD53A4140 49] LinuxAArch64, [0000021AD7100B00][0000021AD53A82C0 49] LinuxNoEditor, [0000021AD7079D00][0000021AD53AC440 49] LinuxAArch64NoEditor, [0000021AD7101500][0000021AD536C580 49] LinuxClient, [0000021AD7078500][0000021AD79246C0 49] LinuxAArch64Client, [0000021AD7101100][0000021AD7928800 49] LinuxServer, [0000021AD707B600][0000021AD792C940 49] LinuxAArch64Server, [0000021AD7101200][0000021AD7934AC0 49] Android, [0000021AD7078400][0000021AD7938C40 49] Android_Low, [0000021AD7100C00][0000021AD793CDC0 49] Android_Mid, [0000021AD7078D00][0000021AD7940F40 49] Android_High, [0000021AD7101300][0000021AD79450C0 49] Android_Default, [0000021AD7078300][0000021AD7949240 49] Android_Adreno4xx, [0000021AD7101900][0000021AD794D3C0 49] Android_Adreno5xx_Low, [0000021AD707B700][0000021AD7951540 49] Android_Adreno5xx, [0000021AD7100900][0000021AD79556C0 49] Android_Adreno6xx, [0000021AD707A200][0000021AD7959840 49] Android_Adreno6xx_Vulkan, [0000021AD7100F00][0000021AD795D9C0 49] Android_Mali_T6xx, [0000021AD7017E00][0000021AD7961B40 49] Android_Mali_T7xx, [0000021AD7069100][0000021AD7964140 49] Android_Mali_T8xx, [0000021AD7016700][0000021AD79682C0 49] Android_Mali_G71, [0000021AD706B300][0000021AD796C440 49] Android_Mali_G72, [0000021AD7016000][0000021AD79705C0 49] Android_Mali_G72_Vulkan, [0000021AD706B900][0000021AD7974740 49] Android_Mali_G76, [0000021AD7014300][0000021AD7930880 49] Android_Mali_G76_Vulkan, [0000021AD7069F00][0000021AD79789C0 49] Android_Mali_G77, [0000021AD7015700][0000021AD797CB00 49] Android_Mali_G77_Vulkan, [0000021AD706A400][0000021AD7984C80 49] Android_Mali_G78, [0000021AD7016400][0000021AD7988E00 49] Android_Mali_G78_Vulkan, [0000021AD706A700][0000021AD798CF80 49] Android_Mali_G710, [0000021AD7017800][0000021AD7991100 49] Android_Mali_G710_Vulkan, [0000021AD7068900][0000021AD7995280 49] Android_Vulkan_SM5, [0000021AD7014F00][0000021AD7999400 49] Android_PowerVR_G6xxx, [0000021AD7068400][0000021AD799D580 49] Android_PowerVR_GT7xxx, [0000021AD7014E00][0000021AD79A1700 49] Android_PowerVR_GE8xxx, [0000021AD7069A00][0000021AD79A5880 49] Android_PowerVR_GM9xxx, [0000021AD7015300][0000021AD79A9A00 49] Android_PowerVR_GM9xxx_Vulkan, [0000021AD7069000][0000021AD79ADB80 49] Android_TegraK1, [0000021AD7015F00][0000021AD79B0180 49] Android_Unknown_Vulkan, [0000021AD7069400][0000021AD79B4300 49] Lumin, [0000021AD7016600][0000021AD79B8480 49] Lumin_Desktop, [0000021AD70C1400][0000021AD79BC600 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
NetShootRewrite 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1486698656)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298528 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 8BA722354854DBC67FF967A66AB38C48 | Instance: FEFBD0FB46F7B0EBA01B2D851634F501 (DESKTOP-6POMQQ5-11400).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  1.315 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:C:/Program Files (x86)/UE4.27/UnrealEngine-4.27/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ffed4d3cfe9 UE4Editor-Engine.dll!DispatchCheckVerify<bool,<lambda_a91c019e94cff95fb8de44ae35b77ee5> >() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffed37b90f2 UE4Editor-Engine.dll!USceneComponent::SetupAttachment() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp:1752]
[Callstack] 0x00007ffef57d431b UE4Editor-NetShootRewrite-0025.dll!AWeaponServerBase::AWeaponServerBase() [D:\GitHub\NetShootRewrite\Source\NetShootRewrite\WeaponServerBase.cpp:19]
[Callstack] 0x00007ffed28536a3 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffed2b7222c UE4Editor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:911]
[Callstack] 0x00007ffed2b4ef41 UE4Editor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:1003]
[Callstack] 0x00007ffed2a19dc5 UE4Editor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffed1c280f9 UE4Editor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:955]
[Callstack] 0x00007ffed1c495df UE4Editor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:519]
[Callstack] 0x00007ffed17a5eae UE4Editor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:643]
[Callstack] 0x00007ffed17a61a9 UE4Editor-Projects.dll!FProjectManager::LoadModulesForProject() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff645a053d2 UE4Editor.exe!FEngineLoop::LoadStartupModules() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3880]
[Callstack] 0x00007ff645a08a78 UE4Editor.exe!FEngineLoop::PreInitPostStartupScreen() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3263]
[Callstack] 0x00007ff645a00b8d UE4Editor.exe!GuardedMain() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Launch.cpp:132]
[Callstack] 0x00007ff645a00f1a UE4Editor.exe!GuardedMainWrapper() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:137]
[Callstack] 0x00007ff645a03ec1 UE4Editor.exe!LaunchWindowsStartup() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:273]
[Callstack] 0x00007ff645a152d4 UE4Editor.exe!WinMain() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:320]
[Callstack] 0x00007ff645a17c56 UE4Editor.exe!__scrt_common_main_seh() [D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007fff51b27344 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff530a26b1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
