Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.130106
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5979/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
   2. 'NVIDIA GeForce GTX 1660 Ti' (Feature Level 11_0)
      5979/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x10de
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 3fbe1458
    Revision    : 00a1
    DedicatedVideoMemory : 6269435904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552867840 bytes
    AdapterLuid : 0 50912
Creating new Direct3DDevice
    GPU DeviceId: 0x2182 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1660 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1660 Ti' (P:0 D:0)
   4. 'OrayIddDriver Device' (P:0 D:0)
   5. 'OrayIddDriver Device' (P:0 D:0)
   6. 'OrayIddDriver Device' (P:0 D:0)
   7. 'OrayIddDriver Device' (P:0 D:0)
   8. 'OrayIddDriver Device' (P:0 D:0)
DebugString: GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 4185 MB (70% of 5979 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1660 Ti
    VendorId    : 10de
    DeviceId    : 2182
    SubSysId    : 3fbe1458
    Revision    : 00a1
    DedicatedVideoMemory : 6269435904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552867840 bytes
    AdapterLuid : 0 50912
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061086).
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 18 characters bigger than the processId version (D:/GitHub/NetShootRewrite/Intermediate/Shaders/WorkingDirectory/19688/).
Cleaned the shader compiler working directory 'C:/Users/ZTT/AppData/Local/Temp/UnrealShaderWorkingDir/5950D82F4E0C041CC6C1D99D820E8FA9/'.
Using XGE Controller for Shader Compilation.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB D:/GitHub/NetShootRewrite/DerivedDataCache/Boot.ddc.
Loaded Boot cache: D:/GitHub/NetShootRewrite/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/GitHub/NetShootRewrite/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.01 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=147.67MBs, RandomWriteSpeed=130.81MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002E292BFAD00][000002E285038440 49] Windows
Profiles: [000002E292BFAD00][000002E285038440 49] Windows, [000002E292BAD600][000002E28503C5C0 49] WindowsNoEditor, [000002E292BF9500][000002E285040740 49] WindowsServer, [000002E292BAEB00][000002E2850448C0 49] WindowsClient, [000002E292BFAA00][000002E285048A40 49] IOS, [000002E292BADA00][000002E28504CBC0 49] iPadAir, [000002E292BF9900][000002E285050D40 49] iPadAir2, [000002E292B57C00][000002E285059000 49] IPadPro, [000002E292B57D00][000002E285055040 49] iPadAir3, [000002E292BFAF00][000002E28505D1C0 49] iPadAir4, [000002E292B55900][000002E285061340 49] iPadMini2, [000002E292BF9300][000002E29115F4C0 49] iPadMini3, [000002E292B54D00][000002E291163640 49] iPadMini4, [000002E292BF8900][000002E2911677C0 49] iPadMini5, [000002E292B9B500][000002E29116FA80 49] iPhone6, [000002E292B9B600][000002E29116BAC0 49] iPodTouch6, [000002E292B54700][000002E28889E1C0 49] iPhone7, [000002E292B54600][000002E291172200 49] iPodTouch7, [000002E292B99800][000002E291176340 49] iPhone5S, [000002E292B57600][000002E29117A480 49] iPhone6Plus, [000002E292B9B800][000002E29117E5C0 49] iPhone6S, [000002E292B55B00][000002E291186740 49] iPhone6SPlus, [000002E292B99700][000002E29118A8C0 49] iPhone7Plus, [000002E292B57100][000002E29118EA40 49] iPhoneSE, [000002E292B9A500][000002E291192BC0 49] iPhone8, [000002E292B55500][000002E291196D40 49] iPhone8Plus, [000002E292B99E00][000002E29119AEC0 49] iPhoneX, [000002E292B55000][000002E29119F040 49] iPhoneXS, [000002E292B9A200][000002E2911A31C0 49] iPhoneXSMax, [000002E292B54500][000002E2911A7340 49] iPhoneXR, [000002E292B9A100][000002E2911AB4C0 49] iPhone11, [000002E292B56D00][000002E2911AF640 49] iPhone11Pro, [000002E292B99600][000002E2911B37C0 49] iPhone11ProMax, [000002E292B55D00][000002E2911B7940 49] iPhoneSE2, [000002E292B9B200][000002E2911BBAC0 49] iPhone12Mini, [000002E292B55E00][000002E2851D40C0 49] iPhone12, [000002E292B98300][000002E2851D8240 49] iPhone12Pro, [000002E292B57500][000002E291182380 49] iPhone12ProMax, [000002E292B9BC00][000002E2851DC4C0 49] iPadPro105, [000002E292B54200][000002E2851E0600 49] iPadPro129, [000002E292B98E00][000002E2851E4740 49] iPadPro97, [000002E292B54100][000002E2851EC8C0 49] iPadPro2_129, [000002E292B9BF00][000002E2851F0A40 49] iPad5, [000002E292B54900][000002E2851F4BC0 49] iPad6, [000002E292B9BB00][000002E2851F8D40 49] iPad7, [000002E292B56A00][000002E2851FCEC0 49] iPad8, [000002E292B9A800][000002E285201040 49] iPadPro11, [000002E292B54A00][000002E2852051C0 49] iPadPro2_11, [000002E292B98700][000002E285209340 49] iPadPro3_129, [000002E292B57200][000002E28520D4C0 49] iPadPro4_129, [000002E292B9BA00][000002E285211640 49] AppleTV, [000002E292B54C00][000002E2852157C0 49] AppleTV4K, [000002E292B9AC00][000002E285219940 49] TVOS, [000002E292B57000][000002E28521DAC0 49] Mac, [000002E292BACE00][000002E2852200C0 49] MacClient, [000002E292C2C800][000002E285224240 49] MacNoEditor, [000002E292BAD500][000002E2852283C0 49] MacServer, [000002E292C2C300][000002E28522C540 49] Linux, [000002E292BAED00][000002E2851E8680 49] LinuxAArch64, [000002E292C2CB00][000002E2852307C0 49] LinuxNoEditor, [000002E292BADD00][000002E285234900 49] LinuxAArch64NoEditor, [000002E292C2D500][000002E28523CA80 49] LinuxClient, [000002E292BAC500][000002E285240C00 49] LinuxAArch64Client, [000002E292C2D100][000002E285244D80 49] LinuxServer, [000002E292BAF600][000002E285248F00 49] LinuxAArch64Server, [000002E292C2D200][000002E28524D080 49] Android, [000002E292BAC400][000002E285251200 49] Android_Low, [000002E292C2CC00][000002E285255380 49] Android_Mid, [000002E292BACD00][000002E285259500 49] Android_High, [000002E292C2D300][000002E28525D680 49] Android_Default, [000002E292BAC300][000002E285261800 49] Android_Adreno4xx, [000002E292C2D900][000002E285265980 49] Android_Adreno5xx_Low, [000002E292BAF700][000002E285269B00 49] Android_Adreno5xx, [000002E292C2C900][000002E28526C100 49] Android_Adreno6xx, [000002E292BAE200][000002E285270280 49] Android_Adreno6xx_Vulkan, [000002E292C2CF00][000002E285274400 49] Android_Mali_T6xx, [000002E292B57E00][000002E2909B0580 49] Android_Mali_T7xx, [000002E292B99100][000002E2909B4700 49] Android_Mali_T8xx, [000002E292B56700][000002E285238840 49] Android_Mali_G71, [000002E292B9B300][000002E2909B8980 49] Android_Mali_G72, [000002E292B56000][000002E2909BCAC0 49] Android_Mali_G72_Vulkan, [000002E292B9B900][000002E2909C4C40 49] Android_Mali_G76, [000002E292B54300][000002E2909C8DC0 49] Android_Mali_G76_Vulkan, [000002E292B99F00][000002E2909D0F40 49] Android_Mali_G77, [000002E292B55700][000002E2909D50C0 49] Android_Mali_G77_Vulkan, [000002E292B9A400][000002E2909D9240 49] Android_Mali_G78, [000002E292B56400][000002E2909DD3C0 49] Android_Mali_G78_Vulkan, [000002E292B9A700][000002E2909E1540 49] Android_Mali_G710, [000002E292B57800][000002E2909E56C0 49] Android_Mali_G710_Vulkan, [000002E292B98900][000002E2909E9840 49] Android_Vulkan_SM5, [000002E292B54F00][000002E2909ED9C0 49] Android_PowerVR_G6xxx, [000002E292B98400][000002E2909F1B40 49] Android_PowerVR_GT7xxx, [000002E292B54E00][000002E2909F4140 49] Android_PowerVR_GE8xxx, [000002E292B99A00][000002E2909F82C0 49] Android_PowerVR_GM9xxx, [000002E292B55300][000002E2909FC440 49] Android_PowerVR_GM9xxx_Vulkan, [000002E292B99000][000002E290A005C0 49] Android_TegraK1, [000002E292B55F00][000002E290A04740 49] Android_Unknown_Vulkan, [000002E292B99400][000002E290A088C0 49] Lumin, [000002E292B56600][000002E2909C0A00 49] Lumin_Desktop, [000002E292BF9400][000002E290A0CB40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
NetShootRewrite 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1486698656)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298528 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A9424D3A46F2B8B7D4203885FE169BC1 | Instance: A295DB2F46BADDCC54C232917BD2C86D (DESKTOP-6POMQQ5-19688).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  2.078 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:C:/Program Files (x86)/UE4.27/UnrealEngine-4.27/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ffed4d3cfe9 UE4Editor-Engine.dll!DispatchCheckVerify<bool,<lambda_a91c019e94cff95fb8de44ae35b77ee5> >() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffed37b90f2 UE4Editor-Engine.dll!USceneComponent::SetupAttachment() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Engine\Private\Components\SceneComponent.cpp:1752]
[Callstack] 0x00007ffef47d42eb UE4Editor-NetShootRewrite-0030.dll!AWeaponServerBase::AWeaponServerBase() [D:\GitHub\NetShootRewrite\Source\NetShootRewrite\WeaponServerBase.cpp:21]
[Callstack] 0x00007ffed28536a3 UE4Editor-CoreUObject.dll!UClass::CreateDefaultObject() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3791]
[Callstack] 0x00007ffed2b7222c UE4Editor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:911]
[Callstack] 0x00007ffed2b4ef41 UE4Editor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:1003]
[Callstack] 0x00007ffed2a19dc5 UE4Editor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffed1c280f9 UE4Editor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:955]
[Callstack] 0x00007ffed1c495df UE4Editor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:519]
[Callstack] 0x00007ffed17a5eae UE4Editor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:643]
[Callstack] 0x00007ffed17a61a9 UE4Editor-Projects.dll!FProjectManager::LoadModulesForProject() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff645a053d2 UE4Editor.exe!FEngineLoop::LoadStartupModules() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3880]
[Callstack] 0x00007ff645a08a78 UE4Editor.exe!FEngineLoop::PreInitPostStartupScreen() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3263]
[Callstack] 0x00007ff645a00b8d UE4Editor.exe!GuardedMain() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Launch.cpp:132]
[Callstack] 0x00007ff645a00f1a UE4Editor.exe!GuardedMainWrapper() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:137]
[Callstack] 0x00007ff645a03ec1 UE4Editor.exe!LaunchWindowsStartup() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:273]
[Callstack] 0x00007ff645a152d4 UE4Editor.exe!WinMain() [C:\Program Files (x86)\UE4.27\UnrealEngine-4.27\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:320]
[Callstack] 0x00007ff645a17c56 UE4Editor.exe!__scrt_common_main_seh() [D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007fff51b27344 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff530a26b1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
